$ID,$ID_NAME,Description,Icon,Link_Collections,Link_Cubes,Link_Items,Link_Maps,Link_Maps_Exploration,Link_Monsters,Link_RecipeMaterial,Link_RecipeTarget,Name,Price,TimeCoolDown,TimeLifeTime,Tradability,Type,Weight
1000094,Gem_Select_Box_Color,사용 시 아래의 1레벨 젬 중 하나를 선택해 획득할 수 있습니다.{nl} {nl} - 레드 젬{nl} - 블루 젬{nl} - 그린 젬{nl} - 옐로우 젬{nl} - 화이트 젬,icon_item_gem_selectbox_color,None,None,None,None,None,None,None,None,컬러 젬 선택 상자,0,0.0,0.0,FFFT,6,0.0
2500104,GEM_BOX_Fencer,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 세테뚜와르 젬 1개{nl} - 아따끄 꽁뽀제 젬 1개{nl} - 에스뀌브 뚜슈 젬 1개{nl} - 발레스트라 팡트 젬 1개{nl} - 플레쉬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 펜서,0,0.0,0.0,FFFT,6,1.0
2500105,GLOBAL_TWN_Yellow_Watermelon_Box,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - [이벤트] 노란 수박 탱크탑(남){nl} - [이벤트] 노란 수박 탱크탑(여),icon_item_luckybox_gold,None,None,None,None,None,None,None,None,노란색 수박 코스튬 선택 상자,0,0.0,0.0,FFFT,6,1.0
2500132,GEM_BOX_Murmillo,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 프렌지드 버스트 젬 1개{nl} - 버터플라이 젬 1개{nl} - 헤드버트 젬 1개{nl} - 스큐텀 힛 젬 1개{nl} - 실드 트레인 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 무르밀로,0,0.0,0.0,FFFT,6,1.0
2500159,GEM_BOX_Musketeer,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 커버링 파이어 젬 1개{nl} - 헤드샷 젬 1개{nl} - 페네트레이션 샷 젬 1개{nl} - 발리 파이어 1개{nl} - 스나이프 젬 1개,icon_item_luckybox_orange,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 머스킷티어,0,0.0,0.0,FFFT,6,1.0
2500171,GEM_BOX_Doppelsoeldner,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 퍼니시 젬 1개{nl} - 디드 오브 밸러 젬 1개{nl} - 존하우 젬 1개{nl} - 츠켄 젬 1개{nl} - 레델 젬 1개{nl} - 슈트루츠하우 젬 1개{nl} - 즈버크하우 젬 1개{nl} - 사이클론 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 도펠죌트너,0,0.0,0.0,FFFT,6,1.0
2500185,GEM_BOX_Appraiser,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 감정 젬 1개{nl} - 약점공격 젬 1개{nl} - 대형 돋보기 젬 1개{nl} - 평가절하 젬 1개{nl} - 고배율 확대경 젬 1개{nl} - 트리플렛 렌즈 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 감정사,0,0.0,0.0,FFFT,6,1.0
2500186,GEM_BOX_PiedPiper,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 디소난츠 젬 1개{nl} - 비겐리트 젬 1개{nl} - 힙노티쉐 플뢰테 젬 1개{nl} - 하멜른 나게티어 젬 1개{nl} - 프리덴슬리트 젬 1개{nl} - 마쉬렌데스리트 젬 1개{nl} - 리트 데스 벨트바움 젬 1개{nl} - 슈테그라이프슈필 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 파이드 파이퍼,0,0.0,0.0,FFFT,6,1.0
2500187,GEM_BOX_Chronomancer,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 환생 젬 1개{nl} - 스톱 젬 1개{nl} - 슬로우 젬 1개{nl} - 타임 포워드 젬 1개{nl} - 백마스킹 젬 1개{nl} - 퀵 캐스트 젬 1개{nl} - 패스 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 크로노맨서,0,0.0,0.0,FFFT,6,1.0
2500188,GEM_BOX_Linker,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 언바인드 젬 1개{nl} - 피지컬 링크 젬 1개{nl} - 조인트 페널티 젬 1개{nl} - 행맨스 낫 젬 1개{nl} - 일렉트릭 쇼크 젬 1개{nl} - 생명줄 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 링커,0,0.0,0.0,FFFT,6,1.0
2500189,GEM_BOX_Corsair,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 더스트 데블 젬 1개{nl} - 헥슨 드롭퍼 젬 1개{nl} - 브루탈리티 젬 1개{nl} - 졸리 로저 젬 1개{nl} - 아이언 후크 젬 1개{nl} - 킬 홀링 젬 1개{nl} - 퀵 앤드 데드 젬 1개{nl} - 임페일 대거 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 커세어,0,0.0,0.0,FFFT,6,1.0
2500190,GEM_BOX_Thaumaturge,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 퀴큰 젬 1개{nl} - 크기 축소 젬 1개{nl} - 크기 확대 젬 1개{nl} - 리버시 젬 1개{nl} - 스웰 핸즈 젬 1개{nl} - 스웰 브레인 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 쏘마터지,0,0.0,0.0,FFFT,6,1.0
2500191,GEM_BOX_Enchanter,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 어질리티 젬 1개{nl} - 인챈트 아머 젬 1개{nl} - 인챈트 웨폰 젬 1개{nl} - 인챈트 글로브 젬 1개{nl} - 인챈트 어스 젬 1개{nl} - 오버 리인포스 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 인챈터,0,0.0,0.0,FFFT,6,1.0
2500192,GEM_BOX_Schwarzereiter,사용 시 아래의 구성물 중 하나를 선택해 획득할 수 있습니다.{nl} - 집중포화 젬 1개{nl} - 카라콜 젬 1개{nl} - 리마콘 젬 1개{nl} - 연쇄탄환 젬 1개{nl} - 회피기동 젬 1개{nl} - 돌격사격 젬 1개,icon_item_luckybox_gold,None,None,None,None,None,None,None,None,스킬 젬 선택 상자: 슈바르츠라이터,0,0.0,0.0,FFFT,6,1.0
495031,Event_DefenceMission01,사용하면 각 확률에 따라 아이템을 획득할 수 있습니다. 마우스 우클릭으로 사용합니다.,icon_item_giftbox_1,None,None,"[645268, ""644046"", 645485, 645257, 649203, 649216, 102106, 102107, 142102, 162102, 182102, 202101, 222113]",None,None,None,None,None,디펜스 미션 보상 상자,0,2.0,604800.0,FFFF,6,0.0
640403,Ghaca_PC_Rabdom,마우스 우클릭으로 사용 할 수 있습니다. 사용시 랜덤한 아이템을 얻을 수 있습니다.{nl}보상 목록{nl}- 경험의 서 x1{nl} - 인스턴스 던전 배수 토큰 x2{nl}- 확성기 x1{nl}- 마법 부여 스크롤(거래불가) x1{nl}- 워프 주문서 x8{nl}- 소울 크리스탈 x4{nl}- 긴급 수리 키트 x3,icon_item_random_cashbox,None,None,None,None,None,None,None,None,[PC방] TP 아이템 상자,0,0.0,0.0,FFFT,6,5.0
640404,Ghaca_PC_Misc,마우스 우클릭으로 사용 할 수 있습니다. 사용 시 다음 아이템 중 하나를 확률적으로 획득합니다.{nl} - 프락토늄 1개{nl} - 시에라 가루 50개{nl} - 시에라 가루 23개{nl} - 펠트레민 5개{nl} - 울스터마이트 5개{nl} - 피데슘 10개{nl} - 테라늄 15개{nl} - 미스릴 15개{nl} - 미스릴 10개,icon_item_pc_miscbox,None,None,None,None,None,None,None,None,[PC방] 광물 상자,0,0.0,0.0,FFFT,6,5.0
640407,Ghaca_PC_Discount_Ticket,마우스 우클릭으로 사용 할 수 있습니다. 사용시 랜덤한 아이템을 얻을 수 있습니다.{nl}보상 목록{nl} - [PC방] 염색 1회 50% 할인권{nl} - [PC방] 염색 1회 무료 이용권{nl} - [PC방] 헤어 1회 50% 할인권{nl} - [PC방] 헤어 1회 무료 이용권,icon_item_random_cashbox,None,None,None,None,None,None,None,None,[PC방] 뷰티샵 할인 쿠폰 상자,0,0.0,0.0,FFFT,6,5.0
640408,Ghaca_PC_Event_Csoume01,마우스 우클릭으로 사용 할 수 있습니다. 사용시 블랙 메이드 코스튬(여) / 블랙 버틀러 코스튬(남) 중 1개를 획득 할 수 있습니다.,icon_item_box_pc_basic,None,None,None,None,None,None,None,None,[PC방] 버틀러와 메이드 코스튬 선택 상자,0,0.0,0.0,FFFF,6,5.0
640409,Box_PC_Month,마우스 우클릭으로 사용 할 수 있습니다. 사용시 아이템을 얻을 수 있습니다.{nl}보상 목록 {nl} - x8 경험의 서(14일) x 1{nl} - 인스턴스 던전 배수 토큰 x 10{nl} - 여신의 조각상(14일) x 10{nl} - 축복이 깃든 씨앗(14일)  x 10,icon_item_box_pc_month,None,None,None,None,None,None,None,None,[PC방] 성장 지원 상자,0,0.0,0.0,FFFT,6,5.0
640414,Gm_Ty_Box,마우스 우클릭으로 사용 할 수 있습니다. 사용시 아이템및 버프를 얻을 수 있습니다. {nl}보상 아이템{nl} - 10TP[증정용] x1{nl}보상 버프 {nl} - 레드옥스(30분) {nl} - 이동속도 증가 - 이벤트(30분) {nl} - 주변 HP 회복 - 이벤트(30분) {nl} - 주변 SP 회복 - 이벤트(30분),icon_item_giftbox_4,None,None,None,None,None,None,None,None,GM의 감사 박스,0,0.0,0.0,FFFT,6,0.0
640415,Gm_Sy_Box,마우스 우클릭으로 사용 할 수 있습니다. 사용시 아이템및 버프를 얻을 수 있습니다. {nl}보상 아이템{nl} - 10TP[증정용] x1{nl}보상 버프 {nl} - 레드옥스(30분) {nl} - 이동속도 증가 - 이벤트(30분) {nl} - 주변 HP 회복 - 이벤트(30분) {nl} - 주변 SP 회복 - 이벤트(30분),icon_item_giftbox_4,None,None,None,None,None,None,None,None,GM의 사과 박스,0,0.0,0.0,FFFT,6,0.0
